,Value of dwelling stock; Owned by All Sectors ;  New South Wales ;,Value of dwelling stock; Owned by All Sectors ;  Victoria ;,Value of dwelling stock; Owned by All Sectors ;  Queensland ;,Value of dwelling stock; Owned by All Sectors ;  South Australia ;,Value of dwelling stock; Owned by All Sectors ;  Western Australia ;,Value of dwelling stock; Owned by All Sectors ;  Tasmania ;,Value of dwelling stock; Owned by All Sectors ;  Northern Territory ;,Value of dwelling stock; Owned by All Sectors ;  Australian Capital Territory ;,Value of dwelling stock; Owned by All Sectors ;  Australia ;,Mean price of residential dwellings ;  New South Wales ;,Mean price of residential dwellings ;  Victoria ;,Mean price of residential dwellings ;  Queensland ;,Mean price of residential dwellings ;  South Australia ;,Mean price of residential dwellings ;  Western Australia ;,Mean price of residential dwellings ;  Tasmania ;,Mean price of residential dwellings ;  Northern Territory ;,Mean price of residential dwellings ;  Australian Capital Territory ;,Mean price of residential dwellings ;  Australia ;,Number of residential dwellings ;  New South Wales ;,Number of residential dwellings ;  Victoria ;,Number of residential dwellings ;  Queensland ;,Number of residential dwellings ;  South Australia ;,Number of residential dwellings ;  Western Australia ;,Number of residential dwellings ;  Tasmania ;,Number of residential dwellings ;  Northern Territory ;,Number of residential dwellings ;  Australian Capital Territory ;,Number of residential dwellings ;  Australia ;
Unit,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,000,000,000,000,000,000,000,000,000
Sep-2011,1535219.2,1161369.3,765191.3,274405.0,494352.4,70315.2,38687.4,79314.2,4418854.0,540.8,512.6,428.8,379.9,524.8,305.1,522.7,547.5,490.8,2839.0,2265.6,1784.5,722.3,942.0,230.5,74.0,144.9,9002.7
Dec-2011,1523085.2,1154289.4,762739.5,278424.3,493336.4,71619.5,35139.3,81894.6,4400528.1,535.3,506.6,425.7,384.3,521.4,310.0,472.5,561.5,486.9,2845.1,2278.3,1791.7,724.6,946.3,231.1,74.4,145.8,9037.2
Mar-2012,1559361.3,1143877.6,758686.5,274134.8,505891.6,70580.3,34682.1,80933.4,4428147.6,547.1,500.0,422.4,377.4,532.4,304.7,464.6,553.0,488.6,2850.3,2287.7,1796.2,726.3,950.2,231.6,74.7,146.4,9063.4
Jun-2012,1577280.7,1150030.9,763457.8,275411.8,506497.2,68526.2,34361.8,81422.5,4456988.8,552.2,500.2,423.2,378.1,530.4,295.2,457.3,552.2,489.9,2856.3,2299.2,1803.9,728.5,954.9,232.1,75.1,147.5,9097.6
Sep-2012,1558673.2,1135768.6,771845.0,274237.4,515907.8,67711.4,35187.4,80506.8,4439837.5,544.5,491.7,426.1,375.5,537.7,291.1,466.2,542.7,486.3,2862.8,2309.8,1811.2,730.4,959.5,232.6,75.5,148.3,9130.2
Dec-2012,1613615.6,1164735.0,775152.0,275016.8,530132.6,69458.4,38052.3,84354.4,4550517.2,562.0,501.7,426.1,375.6,550.3,297.8,501.2,564.1,496.4,2871.2,2321.6,1819.0,732.2,963.4,233.3,75.9,149.5,9166.1
Mar-2013,1638135.0,1181648.5,778720.2,278566.0,542306.6,68651.1,37286.0,82037.8,4607351.1,569.3,506.8,427.0,379.7,560.9,293.7,488.6,543.8,501.1,2877.3,2331.5,1823.7,733.6,966.8,233.7,76.3,150.9,9193.9
Jun-2013,1673048.4,1197803.5,789304.4,279034.1,556041.0,69658.4,37682.3,85688.1,4688260.2,580.0,511.4,431.0,379.4,572.7,297.6,492.2,564.5,508.1,2884.7,2342.0,1831.5,735.4,970.9,234.1,76.6,151.8,9226.9
Sep-2013,1718159.4,1231418.4,791057.3,282749.1,558443.0,69781.8,38314.6,84213.4,4774137.0,594.0,523.3,430.3,383.5,572.4,297.5,498.3,550.2,515.5,2892.6,2353.0,1838.5,737.3,975.6,234.5,76.9,153.1,9261.4
