quarter,year,state,value_dwelling_million,mean_price_thousand,num_dwellings_thousand
Sep-2011,2011,Australia,4418854.0,490.8,9002.7
Sep-2011,2011,New South Wales,1535219.2,540.8,2839.0
Sep-2011,2011,Victoria,1161369.3,512.6,2265.6
Sep-2011,2011,Queensland,765191.3,428.8,1784.5
Sep-2011,2011,South Australia,274405.0,379.9,722.3
Sep-2011,2011,Western Australia,494352.4,524.8,942.0
Sep-2011,2011,Tasmania,70315.2,305.1,230.5
Sep-2011,2011,Northern Territory,38687.4,522.7,74.0
Sep-2011,2011,Australian Capital Territory,79314.2,547.5,144.9
Dec-2011,2011,Australia,4400528.1,486.9,9037.2
Dec-2011,2011,New South Wales,1523085.2,535.3,2845.1
Dec-2011,2011,Victoria,1154289.4,506.6,2278.3
Dec-2011,2011,Queensland,762739.5,425.7,1791.7
Dec-2011,2011,South Australia,278424.3,384.3,724.6
Dec-2011,2011,Western Australia,493336.4,521.4,946.3
Dec-2011,2011,Tasmania,71619.5,310.0,231.1
Dec-2011,2011,Northern Territory,35139.3,472.5,74.4
Dec-2011,2011,Australian Capital Territory,81894.6,561.5,145.8
Mar-2012,2012,Australia,4428147.6,488.6,9063.4
Mar-2012,2012,New South Wales,1559361.3,547.1,2850.3
Mar-2012,2012,Victoria,1143877.6,500.0,2287.7
Mar-2012,2012,Queensland,758686.5,422.4,1796.2
Mar-2012,2012,South Australia,274134.8,377.4,726.3
Mar-2012,2012,Western Australia,505891.6,532.4,950.2
Mar-2012,2012,Tasmania,70580.3,304.7,231.6
Mar-2012,2012,Northern Territory,34682.1,464.6,74.7
Mar-2012,2012,Australian Capital Territory,80933.4,553.0,146.4
Jun-2012,2012,Australia,4456988.8,489.9,9097.6
Jun-2012,2012,New South Wales,1577280.7,552.2,2856.3
Jun-2012,2012,Victoria,1150030.9,500.2,2299.2
Jun-2012,2012,Queensland,763457.8,423.2,1803.9
Jun-2012,2012,South Australia,275411.8,378.1,728.5
Jun-2012,2012,Western Australia,506497.2,530.4,954.9
Jun-2012,2012,Tasmania,68526.2,295.2,232.1
Jun-2012,2012,Northern Territory,34361.8,457.3,75.1
Jun-2012,2012,Australian Capital Territory,81422.5,552.2,147.5
Sep-2012,2012,Australia,4439837.5,486.3,9130.2
Sep-2012,2012,New South Wales,1558673.2,544.5,2862.8
Sep-2012,2012,Victoria,1135768.6,491.7,2309.8
Sep-2012,2012,Queensland,771845.0,426.1,1811.2
Sep-2012,2012,South Australia,274237.4,375.5,730.4
Sep-2012,2012,Western Australia,515907.8,537.7,959.5
Sep-2012,2012,Tasmania,67711.4,291.1,232.6
Sep-2012,2012,Northern Territory,35187.4,466.2,75.5
Sep-2012,2012,Australian Capital Territory,80506.8,542.7,148.3
Dec-2012,2012,Australia,4550517.2,496.4,9166.1
Dec-2012,2012,New South Wales,1613615.6,562.0,2871.2
Dec-2012,2012,Victoria,1164735.0,501.7,2321.6
Dec-2012,2012,Queensland,775152.0,426.1,1819.0
Dec-2012,2012,South Australia,275016.8,375.6,732.2
Dec-2012,2012,Western Australia,530132.6,550.3,963.4
Dec-2012,2012,Tasmania,69458.4,297.8,233.3
Dec-2012,2012,Northern Territory,38052.3,501.2,75.9
Dec-2012,2012,Australian Capital Territory,84354.4,564.1,149.5
Mar-2013,2013,Australia,4607351.1,501.1,9193.9
Mar-2013,2013,New South Wales,1638135.0,569.3,2877.3
Mar-2013,2013,Victoria,1181648.5,506.8,2331.5
Mar-2013,2013,Queensland,778720.2,427.0,1823.7
Mar-2013,2013,South Australia,278566.0,379.7,733.6
Mar-2013,2013,Western Australia,542306.6,560.9,966.8
Mar-2013,2013,Tasmania,68651.1,293.7,233.7
Mar-2013,2013,Northern Territory,37286.0,488.6,76.3
Mar-2013,2013,Australian Capital Territory,82037.8,543.8,150.9
Jun-2013,2013,Australia,4688260.2,508.1,9226.9
Jun-2013,2013,New South Wales,1673048.4,580.0,2884.7
Jun-2013,2013,Victoria,1197803.5,511.4,2342.0
Jun-2013,2013,Queensland,789304.4,431.0,1831.5
Jun-2013,2013,South Australia,279034.1,379.4,735.4
Jun-2013,2013,Western Australia,556041.0,572.7,970.9
Jun-2013,2013,Tasmania,69658.4,297.6,234.1
Jun-2013,2013,Northern Territory,37682.3,492.2,76.6
Jun-2013,2013,Australian Capital Territory,85688.1,564.5,151.8
Sep-2013,2013,Australia,4774137.0,515.5,9261.4
Sep-2013,2013,New South Wales,1718159.4,594.0,2892.6
Sep-2013,2013,Victoria,1231418.4,523.3,2353.0
Sep-2013,2013,Queensland,791057.3,430.3,1838.5
Sep-2013,2013,South Australia,282749.1,383.5,737.3
Sep-2013,2013,Western Australia,558443.0,572.4,975.6
Sep-2013,2013,Tasmania,69781.8,297.5,234.5
Sep-2013,2013,Northern Territory,38314.6,498.3,76.9
Sep-2013,2013,Australian Capital Territory,84213.4,550.2,153.1
Dec-2013,2013,Australia,4953517.2,532.7,9299.4
Dec-2013,2013,New South Wales,1800657.2,620.6,2901.6
Dec-2013,2013,Victoria,1272369.4,538.1,2364.5
Dec-2013,2013,Queensland,811354.1,439.5,1846.3
Dec-2013,2013,South Australia,293287.4,396.8,739.2
Dec-2013,2013,Western Australia,575199.8,586.0,981.5
